This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.10.28)  15 FEB 2017 16:00
entering extended mode
**Chapter6_Blocked.tex

(\\filestore.soton.ac.uk\users\oe1g12\mydocuments\PhD\Thesis\Chapter6_Blocked.t
ex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 68 languages loaded.
                                                  {QX}_{2}\bm{\beta}_2\bm{\b...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104 ...{\tilde{M}}^{-1}\bm{X}'_{1}\bm{QX}_{2}\bm
                                                  {\beta}_2\bm{\beta}'_2\bm{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104 ...{-1}\bm{X}'_{1}\bm{QX}_{2}\bm{\beta}_2\bm
                                                  {\beta}'_2\bm{X}'_{2}\bm{Q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104 ...1}\bm{QX}_{2}\bm{\beta}_2\bm{\beta}'_2\bm
                                                  {X}'_{2}\bm{QX}'_{1}\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104 ...2}\bm{\beta}_2\bm{\beta}'_2\bm{X}'_{2}\bm
                                                  {QX}'_{1}\bm{\tilde{M}}^{-1}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.104 ..._2\bm{\beta}'_2\bm{X}'_{2}\bm{QX}'_{1}\bm
                                                  {\tilde{M}}^{-1}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.105 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.105 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 102--106
[]
 []


Overfull \hbox (42.54863pt too wide) in paragraph at lines 102--106
[]$[][]\OMS/cmsy/m/n/10 j[]\OT1/cmr/m/n/10 )[] =$
 []


Overfull \hbox (71.08275pt too wide) in paragraph at lines 102--106
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X[][][]\OT1/cmr/m/n/10 )
[] +$
 []


Overfull \hbox (204.79602pt too wide) in paragraph at lines 102--106
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X[][][]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 X
[][][][][]X[][][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X[][][]\OT1/cmr/m/n/10 )[]
 =$
 []


Overfull \hbox (39.86464pt too wide) in paragraph at lines 102--106
$\OML/cmm/m/it/10 [][] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (134.58208pt too wide) in paragraph at lines 102--106
$[]\OML/cmm/m/it/10 X[][][][][]X[][][][]:$ 
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 \begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.110 \det
          [\mbox{MSE}(\bm{\hat{\tilde{\beta}}}_1|\bm{\tilde{\beta}})_{22}]=&...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
! Undefined control sequence.
l.110 \det[\mbox{MSE}(\bm
                         {\hat{\tilde{\beta}}}_1|\bm{\tilde{\beta}})_{22}]=&...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...\mbox{MSE}(\bm{\hat{\tilde{\beta}}}_1|\bm
                                                  {\tilde{\beta}})_{22}]=&\d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.110 ...de{\beta}}}_1|\bm{\tilde{\beta}})_{22}]=&
                                                  \det[\sigma^2\bm{\tilde{M}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.110 ...m{\tilde{\beta}})_{22}]=&\det[\sigma^2\bm
                                                  {\tilde{M}}^{-1}+\bm{\tild...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...2}]=&\det[\sigma^2\bm{\tilde{M}}^{-1}+\bm
                                                  {\tilde{M}}^{-1}\bm{X}'_{1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...bm{\tilde{M}}^{-1}+\bm{\tilde{M}}^{-1}\bm
                                                  {X}'_{1}\bm{QX}_{2}\bm{\be...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...}}^{-1}+\bm{\tilde{M}}^{-1}\bm{X}'_{1}\bm
                                                  {QX}_{2}\bm{\beta}_2\bm{\b...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...{\tilde{M}}^{-1}\bm{X}'_{1}\bm{QX}_{2}\bm
                                                  {\beta}_2\bm{\beta}'_2\bm{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...{-1}\bm{X}'_{1}\bm{QX}_{2}\bm{\beta}_2\bm
                                                  {\beta}'_2\bm{X}'_{2}\bm{Q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...1}\bm{QX}_{2}\bm{\beta}_2\bm{\beta}'_2\bm
                                                  {X}'_{2}\bm{QX}'_{1}\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...2}\bm{\beta}_2\bm{\beta}'_2\bm{X}'_{2}\bm
                                                  {QX}'_{1}\bm{\tilde{M}}^{-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ..._2\bm{\beta}'_2\bm{X}'_{2}\bm{QX}'_{1}\bm
                                                  {\tilde{M}}^{-1}]=\notag\\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...2}\bm{QX}'_{1}\bm{\tilde{M}}^{-1}]=\notag
                                                  \\& \sigma^{2p}\det[\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.110 ...bm{QX}'_{1}\bm{\tilde{M}}^{-1}]=\notag\\&
                                                   \sigma^{2p}\det[\bm{\tild...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.110 ...e{M}}^{-1}]=\notag\\& \sigma^{2p}\det[\bm
                                                  {\tilde{M}}^{-1}+\bm{\tild...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...& \sigma^{2p}\det[\bm{\tilde{M}}^{-1}+\bm
                                                  {\tilde{M}}^{-1}\bm{X}'_{1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...bm{\tilde{M}}^{-1}+\bm{\tilde{M}}^{-1}\bm
                                                  {X}'_{1}\bm{QX}_{2}\bm{\ti...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...}}^{-1}+\bm{\tilde{M}}^{-1}\bm{X}'_{1}\bm
                                                  {QX}_{2}\bm{\tilde{\beta}}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...{\tilde{M}}^{-1}\bm{X}'_{1}\bm{QX}_{2}\bm
                                                  {\tilde{\beta}}_2\bm{\tild...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...X}'_{1}\bm{QX}_{2}\bm{\tilde{\beta}}_2\bm
                                                  {\tilde{\beta}}'_2\bm{X}'_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...{\tilde{\beta}}_2\bm{\tilde{\beta}}'_2\bm
                                                  {X}'_{2}\bm{QX}'_{1}\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...ta}}_2\bm{\tilde{\beta}}'_2\bm{X}'_{2}\bm
                                                  {QX}'_{1}\bm{\tilde{M}}^{-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...ilde{\beta}}'_2\bm{X}'_{2}\bm{QX}'_{1}\bm
                                                  {\tilde{M}}^{-1}]=\notag\\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...2}\bm{QX}'_{1}\bm{\tilde{M}}^{-1}]=\notag
                                                  \\& \sigma^{2p}\det[\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.110 ...bm{QX}'_{1}\bm{\tilde{M}}^{-1}]=\notag\\&
                                                   \sigma^{2p}\det[\bm{\tild...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.110 ...e{M}}^{-1}]=\notag\\& \sigma^{2p}\det[\bm
                                                  {\tilde{M}}^{-1}]\det[\bm{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...gma^{2p}\det[\bm{\tilde{M}}^{-1}]\det[\bm
                                                  {I}+\bm{\tilde{\beta}}'_2\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...}\det[\bm{\tilde{M}}^{-1}]\det[\bm{I}+\bm
                                                  {\tilde{\beta}}'_2\bm{X}'_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...{-1}]\det[\bm{I}+\bm{\tilde{\beta}}'_2\bm
                                                  {X}'_{2}\bm{QX}'_{1}\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...bm{I}+\bm{\tilde{\beta}}'_2\bm{X}'_{2}\bm
                                                  {QX}'_{1}\bm{\tilde{M}}^{-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...ilde{\beta}}'_2\bm{X}'_{2}\bm{QX}'_{1}\bm
                                                  {\tilde{M}}^{-1}\bm{\tilde...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...X}'_{2}\bm{QX}'_{1}\bm{\tilde{M}}^{-1}\bm
                                                  {\tilde{M}}\bm{\tilde{M}}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...'_{1}\bm{\tilde{M}}^{-1}\bm{\tilde{M}}\bm
                                                  {\tilde{M}}^{-1}\bm{X}'_{1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...^{-1}\bm{\tilde{M}}\bm{\tilde{M}}^{-1}\bm
                                                  {X}'_{1}\bm{QX}_{2}\bm{\ti...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...ilde{M}}\bm{\tilde{M}}^{-1}\bm{X}'_{1}\bm
                                                  {QX}_{2}\bm{\tilde{\beta}}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...{\tilde{M}}^{-1}\bm{X}'_{1}\bm{QX}_{2}\bm
                                                  {\tilde{\beta}}_2]=\notag\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...1}\bm{QX}_{2}\bm{\tilde{\beta}}_2]=\notag
                                                  \\& \sigma^{2p}\det[\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.110 ...bm{QX}_{2}\bm{\tilde{\beta}}_2]=\notag\\&
                                                   \sigma^{2p}\det[\bm{\tild...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.110 ...{\beta}}_2]=\notag\\& \sigma^{2p}\det[\bm
                                                  {\tilde{M}}^{-1}](1+\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...sigma^{2p}\det[\bm{\tilde{M}}^{-1}](1+\bm
                                                  {\tilde{\beta}}'_2\bm{X}'_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...ilde{M}}^{-1}](1+\bm{\tilde{\beta}}'_2\bm
                                                  {X}'_{2}\bm{QX}'_{1}\bm{\t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...1}](1+\bm{\tilde{\beta}}'_2\bm{X}'_{2}\bm
                                                  {QX}'_{1}\bm{\tilde{M}}^{-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...ilde{\beta}}'_2\bm{X}'_{2}\bm{QX}'_{1}\bm
                                                  {\tilde{M}}^{-1}\bm{X}'_{1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...X}'_{2}\bm{QX}'_{1}\bm{\tilde{M}}^{-1}\bm
                                                  {X}'_{1}\bm{QX}_{2}\bm{\ti...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...QX}'_{1}\bm{\tilde{M}}^{-1}\bm{X}'_{1}\bm
                                                  {QX}_{2}\bm{\tilde{\beta}}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...{\tilde{M}}^{-1}\bm{X}'_{1}\bm{QX}_{2}\bm
                                                  {\tilde{\beta}}_2).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.111 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (87.70103pt too wide) in paragraph at lines 107--112
[]\OT1/cmr/bx/n/10 Determinant-
 []


Overfull \hbox (28.17482pt too wide) in paragraph at lines 107--112
\OT1/cmr/bx/n/10 based
 []


Overfull \hbox (16.87492pt too wide) in paragraph at lines 107--112
\OT1/cmr/bx/n/10 cri-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 107--112
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (20.06935pt too wide) in paragraph at lines 107--112
\OT1/cmr/bx/n/10 rion
 []


Overfull \hbox (65.88202pt too wide) in paragraph at lines 107--112
$[]\OT1/cmr/m/n/10 [[]([][]\OMS/cmsy/m/n/10 j[]\OT1/cmr/m/n/10 )[]] =$
 []


Overfull \hbox (56.53134pt too wide) in paragraph at lines 107--112
$[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 [][] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (145.13759pt too wide) in paragraph at lines 107--112
$[]\OML/cmm/m/it/10 X[][][][][]X[][][][]\OT1/cmr/m/n/10 ] =$
 []


Overfull \hbox (62.32031pt too wide) in paragraph at lines 107--112
$\OML/cmm/m/it/10 [] []\OT1/cmr/m/n/10 [[] +$
 []


Overfull \hbox (145.13759pt too wide) in paragraph at lines 107--112
$[]\OML/cmm/m/it/10 X[][][][][]X[][][][]\OT1/cmr/m/n/10 ] =$
 []


Overfull \hbox (88.61197pt too wide) in paragraph at lines 107--112
$\OML/cmm/m/it/10 [] []\OT1/cmr/m/n/10 [[]] [][\OML/cmm/m/it/10 I \OT1/cmr/m/n
/10 +$
 []


Overfull \hbox (155.92924pt too wide) in paragraph at lines 107--112
$[]\OML/cmm/m/it/10 X[][][][][][]X[][][][]\OT1/cmr/m/n/10 ] =$
 []


Overfull \hbox (73.98701pt too wide) in paragraph at lines 107--112
$\OML/cmm/m/it/10 [] []\OT1/cmr/m/n/10 [[]](1 +$
 []


Overfull \hbox (116.94318pt too wide) in paragraph at lines 107--112
$[]\OML/cmm/m/it/10 X[][][][]X[][][][]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rence `eq::MSE_B_det' on page \thepage 
                                                  \space undefined\on@line .
l.113 The expression in (\ref{eq::MSE_B_det}
                                            ) is similar to the one we have ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq::MSE_B_det' on page  undefined on input line 113.

Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.114 \begin{equation*}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.115 \sigma
            ^{2p}\det[\bm{M}^{-1}](1+\bm{\tilde{\beta}}_2'\bm{X}_2^{'}\bm{X}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.115 \sigma^{2p}\det[\bm
                         {M}^{-1}](1+\bm{\tilde{\beta}}_2'\bm{X}_2^{'}\bm{X}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
